timestamp,did,unr-file-name,unr-title,unr-desc,creator,date-inst,site-name,site-address,lat-lon,sign-manf,sign-owner,lit-unlit,time-day,subj-fast,print-pub,rights,format,dcmi,prov,proj-name,unr-cit,corr-guide,dig-pub,contrib,int-ext,rights-owner,date-img
7/3/2021 8:49:19,NNN000635,DSC_0192.Trip2.JPG; DSC_0193.Trip2.JPG; DSC_0196.Trip2.JPG; DSC_0197.Trip2.JPG,"Carson Nugget marquee sign, Carson City, Nevada","<p>View of  a flag mounted wall sign for the Castaway Inn directing guests to the office with unlit neon.</p><p>525 W 2nd St, Reno, NV 89503</p></br>","Durham, Will",1954,,"<p>507 N Carson St, Carson City, NV 89701</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000635-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000635-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000635-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000635-004,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021 9:15:47,NNN000636,DSC_0199.Trip2.JPG,"Carson nugget wall mounted casino sign, Carson City, Nevada","<p>View of the mounted sign for the Centre Motel in Elko during the day and at night.</p><p>475 3rd St, Elko, NV 89801</p></br>","Durham, Will",1954,,"<p>507 N Carson St, Carson City, NV 89701</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000636-001,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021 9:38:30,NNN000637,DSC_0212.Trip2.JPG; DSC_0213.Trip2.JPG,"Carson Nugget wall mounted sign, Carson City, Nevada","<p>View of the roof mounted sign for the Centre Motel during the day and at night.</p><p>475 3rd St, Elko, NV 89801</p></br>","Durham, Will",1954,,"<p>507 N Carson St, Carson City, NV 89701</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000637-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000637-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021 9:40:05,NNN000638,DSC_0239.Trip2.JPG; DSC_0240.Trip2.JPG,"Carson Nugget wall mounted sign, Carson City, Nevada",<p>View of the Chilton Centennial Tower during the day and at night.</p></br>,"Durham, Will",1954,,"<p>507 N Carson St, Carson City, NV 89701</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000638-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000638-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021 10:01:25,NNN000639,DSC_0241.Trip2.JPG; DSC_0242.Trip2.JPG; DSC_0244.Trip2.JPG; DSC_0246.Trip2.JPG; DSC_0247.Trip2.JPG;  DSC_0249.Trip2.JPG,"Carson Nugget wall mounted signs, Carson City, Nevada","<p>View of the flag mounted wall sign for the Chocolate Walrus during the day with and without lit neon.</p><p>1278 S Virginia St, Reno, NV 89502</p></br>","Durham, Will",1954,,"<p>507 N Carson St, Carson City, NV 89701</p>",,,,"lit, unlit",day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000639-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000639-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000639-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000639-004,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000639-005,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000639-006,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2021 10:48:52,NNN000640,DSC_0340.Trip2.JPG; DSC_0341.Trip2.JPG,"Casale's Halfway Club flag mounted wall sign, Reno, Nevada","<p>View of the clown sign for the Circus Circus during the day with unlit neon.</p><p>500 N Sierra St, Reno, NV 89503</p></br>","Durham, Will",1944,,"<p>2501 E 4th St, Reno, NV 89512</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000640-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000640-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 7:19:18,NNN000641,DSC_0099.Trip2.JPG; DSC_0100.Trip2.JPG,"Castaway Inn flag mounted sign, Reno, Nevada","<p>View of a sign on the parking garage for the Circus Circus reading ""Reno"" during the day with unlit neon.</p><p>650 N Sierra St, Reno, NV 89503</p></br>","Durham, Will",XXXX,,"<p>525 W 2nd St, Reno, NV 89503</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000641-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000641-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 7:33:37,NNN000642,DSC_0102.Trip2.JPG; DSC_0104.Trip2.JPG; DSC_0105.Trip2.JPG; DSC_0106.Trip2.JPG; DSC_0107.Trip2.JPG,"Castaway Inn double mounted sign, Reno, Nevada","<p>View of the sign for City Center Motel during the day with unlit neon. The business is closed.</p><p>365 West St, Reno, NV 89501</p></br>","Durham, Will",XXXX,,"<p>525 W 2nd St, Reno, NV 89503</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000642-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000642-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000642-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000642-004,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000642-005,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 7:51:17,NNN000643,DSC_0108.Trip2.JPG; DSC_0109.Trip2.JPG,"Castaway Inn flag mounted wall sign, Reno, Nevada","<p>View of the wall mounted sign for the Colt Inn Casino during the day with unlit neon.</p><p>654 W Front St, Battle Mountain, NV 89820</p></br>","Durham, Will",XXXX,,"<p>525 W 2nd St, Reno, NV 89503</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000643-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000643-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 8:32:03,NNN000644,DSC_0814.Trip2.JPG; DSC_0815.Trip2.JPG; DSC_0820.Trip2.JPG; DSC_0823.Trip2.JPG; DSC_0825.Trip2.JPG; DSC_0838.Trip2.JPG; DSC_0844.Trip2.JPG; DSC_0854.Trip2.JPG; DSC_0855.Trip2.JPG; DSC_0018.Trip3.JPG; DSC_0019.Trip3.JPG; DSC_0031.Trip3.JPG,"Centre Motel mounted sign, Elko, Nevada","<p>View of the double mounted sign for the Colt Casino during the day with unlit neon.</p><p>654 W Front St, Battle Mountain, NV 89820</p></br>","Durham, Will",XXXX,,"<p>475 3rd St, Elko, NV 89801</p>",,,,"lit, unlit","day, night","Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000644-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-004,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-005,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-006,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-007,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-008,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-009,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-010,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-011,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000644-012,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 9:16:37,NNN000645,DSC_0914.Trip2.JPG;  DSC_0011.Trip3.JPG; DSC_0013.Trip3.JPG; DSC_0014.Trip3.JPG,"Centre Motel roof mounted sign, Elko, Nevada","<p>View of a wall mounted sign for the Comstock Casino during the day with unlit neon.</p><p>3680 Goni Rd # 1, Carson City, NV 89706</p></br>","Durham, Will",XXXX,,"<p>475 3rd St, Elko, NV 89801</p>",,,,"lit, unlit","day, night","Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000645-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000645-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000645-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000645-004,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 9:46:49,NNN000646,DSC_0945.Trip2.JPG; DSC_0946.Trip2.JPG; DSC_0947.Trip2.JPG; DSC_0949.Trip2.JPG; DSC_0106.Trip3.JPG,"Chilton Centennial Tower, Elko, Nevada","<p>View of  the mounted sign for the Comstock Casino during the day with unlit neon.</p><p>3680 Goni Rd # 1, Carson City, NV 89706</p></br>","Durham, Will",2017,,,,,,"lit, unlit","day, night","Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000646-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000646-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000646-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000646-004,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000646-005,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 10:21:16,NNN000647,DSC_0021.Trip2.JPG; DSC_0022.Trip2.JPG; DSC_0048.Trip2.JPG; DSC_0049.Trip2.JPG,"Chocolate Walrus flag mounted wall sign, Reno, Nevada","<p>View of the wall mounted signs for the Coney Island Bar during the day with unlit neon.</p><p>2644 Prater Way, Sparks, NV 89431</p></br>","Durham, Will",2004,,"<p>1278 S Virginia St, Reno, NV 89502</p>",,,,"lit, unlit","day, dusk","Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2020
,NNN000647-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000647-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000647-003,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000647-004,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 10:52:51,NNN000648,DSC_0167.Trip2.JPG,"Circus Circus clown sign, Reno, Nevada","<p>View of the mounted signs for the Copenhagen bar, including detail shots of the electric sign during the day with unlit neon.</p><p>2140 Prater Way, Sparks, NV 89431</p></br>","Durham, Will",XXXX,,"<p>500 N Sierra St, Reno, NV 89503</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020`
,NNN000648-001,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2021 10:59:16,NNN000649,DSC_0170.Trip2.JPG; DSC_0171.Trip2.JPG,"Circus Circus parking garage sign, Reno, Nevada","<p>View of the flag mounted sign for the Cozy Motel during the day.</p><p>410 E Winnemucca Blvd, Winnemucca, NV 89445</p></br>","Durham, Will",XXXX,,"<p>650 N Sierra St, Reno, NV 89503</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000649-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000649-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:00:42,NNN000650,DSC_0534.Trip2.JPG; DSC_0535.Trip2.JPG,"City Center Motel mounted sign, Reno, Nevada","<p>View of the D Bar M flag mounted sign during the day.</p><p>1020 E 4th St, Reno, NV 89512</p></br>","Durham, Will",XXXX,,"<p>365 West St, Reno, NV 89501</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000650-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000650-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:19:07,NNN000651,DSC_0763.Trip2.JPG; DSC_0764.Trip2.JPG,"Colt Inn Casino wall mounted sign, Battle Mountain, Nevada","<p>View of the wall mounted sign for Diamond's Casino during the day with unlit neon. The casino is a part of the Ramada by Wyndham.</p><p>1010 E 6th St, Reno, NV 89512</p></br>","Durham, Will",XXXX,,"<p>654 W Front St, Battle Mountain, NV 89820</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000651-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000651-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:24:24,NNN000652,DSC_0765.Trip2.JPG; DSC_0766.Trip2.JPG; DSC_0767.Trip2.JPG,"Colt Casino double mounted sign, Battle Mountain, Nevada","<p>View of the wall mounted signs for Dilligas Saloon, including views of the electric sign. The business is closed.</p><p>1303 E 4th St, Reno, NV 89512</p></br>","Durham, Will",XXXX,,"<p>654 W Front St, Battle Mountain, NV 89820</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000652-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000652-002,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000652-003,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:34:20,NNN000653,DSC_0181.Trip2.JPG,"Comstock Casino wall mounted sign, Carson City, Nevada","<p>View of a wall mounted sign for Dos Amigos at night and during the day with lit neon.</p><p>1985 W Winnemucca Blvd, Winnemucca, NV 89445</p></br>","Durham, Will",XXXX,,"<p>3680 Goni Rd # 1, Carson City, NV 89706</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000653-001,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:49:31,NNN000654,DSC_0182.Trip2.JPG; DSC_0183.Trip2.JPG,"Comstock Casino mounted sign, Carson City, Nevada","<p>View of the wall mounted sign for Dos Amigos for the casino at night while lit.</p><p>1985 W Winnemucca Blvd, Winnemucca, NV 89445</p></br>","Durham, Will",XXXX,,"<p>3680 Goni Rd # 1, Carson City, NV 89706</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000654-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000654-002,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2021 8:56:39,NNN000655,DSC_0347.Trip2.JPG; DSC_0348.Trip2.JPG,"Coney Island Bar wall mounted signs, Sparks, Nevada","<p>View of wall mounted signs for Dos Amigos while lit. One of the signs reads ""Casino"" and the other reads ""Dos Amigos Restaurante.""</p><p>1985 W Winnemucca Blvd, Winnemucca, NV 89445</p></br>","Durham, Will",1946,,"<p>2644 Prater Way, Sparks, NV 89431</p>",,,,unlit,day,"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779",,https://creativecommons.org/licenses/by-nc/4.0/,image/jpeg,image,Digitized materials: physical originals are not held by UNLV Special Collections and Archives,Northern Nevada Neon,(TBD by UNLV),(TBD by UNLV),"University of Nevada, Las Vegas University Libraries",,Exterior,Will Durham,2016~/2020~
,NNN000655-001,,,,,,,,,,,,,,,,,,,,,,,,,,
,NNN000655-002,,,,,,,,,,,,,,,,,,,,,,,,,,
