timestamp|did|unr-file-name|unr-title|unr-desc|creator|date-inst|site-name|site-address|lat-lon|sign-manf|sign-owner|lit-unlit|time-day|subj-fast|print-pub|rights|format|dcmi|prov|proj-name|unr-cit|corr-guide|dig-pub|contrib|int-ext|rights-owner|date-img|BLANK28
"7/14/2021 18:38"|NNN000701|"DSC_0265.Trip2.JPG; DSC_0266.Trip2.JPG; DSC_0267.Trip2.JPG"|"Love Ranch mounted sign, Carson City, Nevada"|"<p>View of the mounted arrow sign for the Love Ranch in Carson city in the evening with unlit neon. A detail shot of a star sign is shown.</p>"|"Durham, Will"|XXXX|"Love Ranch"|"95 Kit Kat Dr, Carson City, NV 89706"|"39.208531, -119.663354"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Brothels -- http://id.worldcat.org/fast/1765181"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000701-001|||||||||||||||||||||||||||
|NNN000701-002|||||||||||||||||||||||||||
|NNN000701-003|||||||||||||||||||||||||||
"7/14/2021 18:56"|NNN000702|"DSC_0490.Trip2.JPG; DSC_0491.Trip2.JPG"|"Lucky Motel flag mounted sign, Reno, Nevada"|"<p>View of the flag mounted sign for the Lucky Motel during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"1011 E 4th St, Reno, NV 89512"|"39.5329291, -119.8002087"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000702-001|||||||||||||||||||||||||||
|NNN000702-002|||||||||||||||||||||||||||
"7/14/2021 19:03"|NNN000703|"DSC_0919.Trip2.JPG; DSC_0920.Trip2.JPG; DSC_0930.Trip2.JPG; DSC_0135.Trip3.JPG; DSC_0136.Trip3.JPG; DSC_0137.Trip3.JPG; DSC_0138.Trip3.JPG"|"Manor Motor Lodge flag mounted sign, Elko, Nevada"|"<p>View of the flag mounted sign for the Manor Motor Lodge during the day with unlit neon and at night with lit neon.</p>"|"Durham, Will"|XXXX||"185 Idaho St, Elko, NV 89801"|"40.8302966, -115.7662962"|||"lit, unlit"|"morning, night"|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000703-001|||||||||||||||||||||||||||
|NNN000703-002|||||||||||||||||||||||||||
|NNN000703-003|||||||||||||||||||||||||||
|NNN000703-004|||||||||||||||||||||||||||
|NNN000703-005|||||||||||||||||||||||||||
|NNN000703-006|||||||||||||||||||||||||||
|NNN000703-007|||||||||||||||||||||||||||
"7/14/2021 19:38"|NNN000704|"DSC_0130.Trip2.JPG; DSC_0131.Trip2.JPG"|"Mark Fore & Strike Sporting Goods mounted sign, Reno, Nevada"|"<p>View of the mounted sign for Mark Fore & Strike mounted sign during the day with unlit neon.</p>"|"Durham, Will"|XXXX|"Mark Fore & Strike Sporting Goods"|"490 Kietzke Ln, Reno, NV 89502"|"39.5241997, -119.7885178"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000704-001|||||||||||||||||||||||||||
|NNN000704-002|||||||||||||||||||||||||||
"7/14/2021 19:46"|NNN000705|"DSC_0134.Trip2.JPG; DSC_0136.Trip2.JPG; DSC_0138.Trip2.JPG; DSC_0139.Trip2.JPG; DSC_0140.Trip2.JPG"|"Mark Fore & Strike Sporting Goods mounted sign, Reno, Nevada"|"<p>View of a mounted sign for Mark Fore & Strike during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"490 Kietzke Ln, Reno, NV 89502"|"39.5241997, -119.7885178"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000705-001|||||||||||||||||||||||||||
|NNN000705-002|||||||||||||||||||||||||||
|NNN000705-003|||||||||||||||||||||||||||
|NNN000705-004|||||||||||||||||||||||||||
|NNN000705-005|||||||||||||||||||||||||||
"7/14/2021 20:04"|NNN000706|"DSC_0407.Trip2.JPG; DSC_0409.Trip2.JPG; DSC_0410.Trip2.JPG; DSC_0411.Trip2.JPG; DSC_0412.Trip2.JPG; DSC_0642.Trip4.JPG"|"Mi Casa Too! double mounted sign, Reno, Nevada"|"<p>View of the double mounted sign for Mi Casa Too during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"2205 W 4th St, Reno, NV 89503"|"39.5230145, -119.8390868"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000706-001|||||||||||||||||||||||||||
|NNN000706-002|||||||||||||||||||||||||||
|NNN000706-003|||||||||||||||||||||||||||
|NNN000706-004|||||||||||||||||||||||||||
|NNN000706-005|||||||||||||||||||||||||||
|NNN000706-006|||||||||||||||||||||||||||
"7/15/2021 18:35"|NNN000707|"DSC_0114.Trip2.JPG; DSC_0115.Trip2.JPG;  DSC_0116.Trip2.JPG"|"Midtown Motel flag mounted sign, Reno, Nevada"|"<p>View of the Midtown Motel during the day with unlit neon. A detail shot of the office sign is included.</p>"|"Durham, Will"|XXXX||"611 W 2nd St, Reno, NV 89503"|"39.5255128, -119.8213371"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000707-001|||||||||||||||||||||||||||
|NNN000707-002|||||||||||||||||||||||||||
|NNN000707-003|||||||||||||||||||||||||||
"7/15/2021 18:50"|NNN000708|"DSC_0940.Trip2.JPG; DSC_0941.Trip2.JPG; DSC_0942.Trip2.JPG; DSC_0127.Trip3.JPG; DSC_0128.Trip3.JPG"|"Mid-Town Motel mounted sign, Elko, Nevada"|"<p>View of the Mid-Town Motel sign at night and during the day.</p>"|"Durham, Will"|XXXX||"294 Idaho St, Elko, NV 89801"|"40.8305834, -115.7647541"|||"lit, unlit"|"day, night"|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000708-001|||||||||||||||||||||||||||
|NNN000708-002|||||||||||||||||||||||||||
|NNN000708-003|||||||||||||||||||||||||||
|NNN000708-004|||||||||||||||||||||||||||
|NNN000708-005|||||||||||||||||||||||||||
"7/15/2021 19:12"|NNN000709|"DSC_0277.Trip2.JPG; DSC_0278.Trip2.JPG; DSC_0280.Trip2.JPG; DSC_0281.Trip2.JPG; DSC_0282.Trip2.JPG"|"Moonlite BunnyRanch wall mounted and electric signs, Carson City, Nevada"|"<p>Views of the wall mounted neon sign for the Moonlite BunnyRanch at dusk with lit neon, including views of the electrical signs advertising the bar and restaurant.</p>"|"Durham, Will"|1955||"69 Moonlight Rd, Carson City, NV 89706"|"39.2187421, -119.6708399"|||lit|dusk|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Brothels -- http://id.worldcat.org/fast/1765181, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779, Restaurant -- http://id.worldcat.org/fast/1095907"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000709-001|||||||||||||||||||||||||||
|NNN000709-002|||||||||||||||||||||||||||
|NNN000709-003|||||||||||||||||||||||||||
|NNN000709-004|||||||||||||||||||||||||||
|NNN000709-005|||||||||||||||||||||||||||
"7/15/2021 19:26"|NNN000710|"DSC_0173.Trip2.JPG; DSC_0174.Trip2.JPG; DSC_0177.Trip2.JPG"|"National Bowling Stadium wall mounted signs, Reno, Nevada"|"<p>View of the National Bowling Stadium wall mounted signs during the day with unlit neon.</p>"|"Durham, Will"|1995||"300 N Center St, Reno, NV 89501"|"39.5297036, -119.8122857"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000710-001|||||||||||||||||||||||||||
|NNN000710-002|||||||||||||||||||||||||||
|NNN000710-003|||||||||||||||||||||||||||
"7/15/2021 19:59"|NNN000711|"DSC_0230.Trip2.JPG; DSC_0231.Trip2.JPG"|"Old Globe Saloon flag mounted wall sign, Carson City, Nevada"|"<p>View of the Old Globe Saloon during the day with lit neon. The saloon was originally built in 1875.</p>"|"Durham, Will"|XXXX||"407 N Curry St, Carson City, NV 89703"|"39.1661768, -119.7676096"|||lit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000711-001|||||||||||||||||||||||||||
|NNN000711-002|||||||||||||||||||||||||||
"7/15/2021 20:19"|NNN000712|"DSC_0065.Trip2.JPG; DSC_0066.Trip2.JPG; DSC_0519.Trip2.JPG; DSC_0520.Trip2.JPG"|"Olympic Hotel flag mounted roof sign, Reno, Nevada"|"<p>View of the roof mounted sign for the Olympic Hotel during the day with unlit neon.</p>"|"Durham, Will"|XXXX||||||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Hotels -- http://id.worldcat.org/fast/961767"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000712-001|||||||||||||||||||||||||||
|NNN000712-002|||||||||||||||||||||||||||
|NNN000712-003|||||||||||||||||||||||||||
|NNN000712-004|||||||||||||||||||||||||||
"7/15/2021 20:39"|NNN000713|"DSC_0777.Trip2.JPG; DSC_0792.Trip2.JPG; DSC_0794.Trip2.JPG"|"Owl Club Casino & Restaurant flag mounted wall sign, Battle Mountain, Nevada"|"<p>View of the flag mounted wall sign for the Owl Club Casino & Restaurant during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"72 E Front St, Battle Mountain, NV 89820"|"40.6414153, -116.9342091"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Restaurant -- http://id.worldcat.org/fast/1095907"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000713-001|||||||||||||||||||||||||||
|NNN000713-002|||||||||||||||||||||||||||
|NNN000713-003|||||||||||||||||||||||||||
"7/15/2021 20:48"|NNN000714|"DSC_0779.Trip2.JPG; DSC_0781.Trip2.JPG; DSC_0786.Trip2.JPG; DSC_0787.Trip2.JPG"|"Owl Club Casino & Restaurant wall mounted signs, Battle Mountain, Nevada"|"<p>View of the wall mounted signs for the Owl Club Casino & Restaurant during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"72 E Front St, Battle Mountain, NV 89820"|"40.6414153, -116.9342091"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Restaurant -- http://id.worldcat.org/fast/1095907"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000714-001|||||||||||||||||||||||||||
|NNN000714-002|||||||||||||||||||||||||||
|NNN000714-003|||||||||||||||||||||||||||
|NNN000714-004|||||||||||||||||||||||||||
"7/15/2021 21:02"|NNN000715|"DSC_0769.Trip2.JPG; DSC_0771.Trip2.JPG"|"Owl Motel flag mounted sign, Battle Mountain, Nevada"|"<p>View of the flag mounted sign for the Owl Motel, a part of the Owl Club Casino & Restaurant, during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"72 E Front St, Battle Mountain, NV 89820"|"40.6414153, -116.9342091"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000715-001|||||||||||||||||||||||||||
|NNN000715-002|||||||||||||||||||||||||||
"7/15/2021 21:05"|NNN000716|"DSC_0773.Trip2.JPG; DSC_0774.trip2.JPG; DSC_0775.Trip2.JPG; DSC_0776.Trip2.JPG"|"Owl Motel roof and wall mounted signs, Battle Mountain, Nevada"|"<p>View of the roof and wall mounted signs for the Owl Motel, a part of the Owl Club Casino & Restaurant, during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"72 E Front St, Battle Mountain, NV 89820"|"40.6414153, -116.9342091"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000716-001|||||||||||||||||||||||||||
|NNN000716-002|||||||||||||||||||||||||||
|NNN000716-003|||||||||||||||||||||||||||
|NNN000716-004|||||||||||||||||||||||||||
"7/16/2021 18:26"|NNN000717|"DSC_0698.Trip2.JPG; DSC_0699.Trip2.JPG; DSC_0700.Trip2.JPG; DSC_0702.Trip2.JPG"|"Park Motel roof mounted sign, Winnemucca, Nevada"|"<p>View of the roof mounted signs for the Park Motel during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"740 W Winnemucca Blvd, Winnemucca, NV 89445"|"40.9682615, -117.7426289"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000717-001|||||||||||||||||||||||||||
|NNN000717-002|||||||||||||||||||||||||||
|NNN000717-003|||||||||||||||||||||||||||
|NNN000717-004|||||||||||||||||||||||||||
"7/16/2021 18:34"|NNN000718|"DSC_0568.Trip2.JPG; DSC_0574.Trip2.JPG; DSC_0580.Trip2.JPG; DSC_0581.Trip2.JPG; DSC_0582.Trip2.JPG; DSC_0713.Trip2.JPG; DSC_0715.Trip2.JPG; DSC_0716.Trip2.JPG"|"Parker's Model T Casino wall mounted signs, Winnemucca, Nevada"|"<p>Views of the wall mounted signs surrounding Parker's Model T Casino during the day and at night.</p>"|"Durham, Will"|XXXX||"1130 Winnemucca Blvd, Winnemucca, NV 89445"|"40.965699, -117.743836"|||"lit, unlit"|"day, night"|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246, Hotels -- http://id.worldcat.org/fast/961767, Restaurant -- http://id.worldcat.org/fast/1095907"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000718-001|||||||||||||||||||||||||||
|NNN000718-002|||||||||||||||||||||||||||
|NNN000718-003|||||||||||||||||||||||||||
|NNN000718-004|||||||||||||||||||||||||||
|NNN000718-005|||||||||||||||||||||||||||
|NNN000718-006|||||||||||||||||||||||||||
|NNN000718-007|||||||||||||||||||||||||||
|NNN000718-008|||||||||||||||||||||||||||
"7/16/2021 18:38"|NNN000719|DSC_0722.Trip2.JPG|"Pete's Gambling Hall wall mounted signs, Winnemucca, Nevada"|"<p>View of the wall mounted signs for Pete's Gambling Hall during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"1985 W Winnemucca Blvd, Winnemucca, NV 89445"|"40.9582889, -117.747457"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Casinos -- http://id.worldcat.org/fast/848246"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2020
"7/16/2021 18:43"|NNN000720|DSC_0991.Trip2.JPG|"Plaza Forty double mounted sign, Elko, Nevada"|"<p>View of the Plaza Forty sign in Elko during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"1910 Idaho St # 103, Elko, NV 89801"|"40.8446756, -115.7486252"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior||"no exact address, Gary owns the comic book shop and he's cool tho so here's his address: 1910 Idaho St # 103, Elko, NV 89801"|2018~/2020~
||"^^ record exists already ):"||||||||||||||||||||||||||
"7/16/2021 19:20"|NNN000721|"DSC_0349.Trip2.JPG; DSC_0350.Trip2.JPG; DSC_0351.Trip2.JPG"|"Pony Express Lodge double mounted sign, Sparks, Nevada"|"<p>View of the double mounted sign for the Pony Express Lodge during the day while unlit, including a view of the power box.</p>"|"Durham, Will"|XXXX||"2406 Prater Way, Sparks, NV 89431"|"39.5367197, -119.7754237"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000721-001|||||||||||||||||||||||||||
|NNN000721-002|||||||||||||||||||||||||||
|NNN000721-003|||||||||||||||||||||||||||
"7/16/2021 19:25"|NNN000722|"DSC_0749.Trip2.JPG; DSC_0750.Trip2.JPG"|"Pussycat Saloon mounted sign, Winnemucca, Nevada"|"<p>View of a mounted sign for the Pussycat Saloon during the day with unlit neon.</p>"|"Durham, Will"|XXXX||"139 Baud St, Winnemucca, NV 89445"|"40.9760443, -117.7347587"|||unlit|day|"Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829, Brothels -- http://id.worldcat.org/fast/1765181"||https://creativecommons.org/licenses/by/4.0/|image/jpeg|image|"Digitized materials: physical originals are not held by UNLV Special Collections and Archives"|"Northern Nevada Neon"|"(TBD by UNLV)"|"(TBD by UNLV)"|"University of Nevada, Las Vegas University Libraries"||Exterior|||2016~/2020~
|NNN000722-001|||||||||||||||||||||||||||
|NNN000722-002|||||||||||||||||||||||||||
