timestamp|did-unr|unr-file-name|unr-title|unr-desc|creator|date-inst|site-name|site-address|lat-lon|sign-manf|sign-owner|lit-unlit|time-day|subj-fast|print-pub|rights|format|dcmi|prov|proj-name|unr-cit|corr-guide|dig-pub|contrib|int-ext|blank-1|staff-notes|date-img|blank-2|title-code|title-full
8/8/2020 13:07:09|NNN000001|EL-2-111 Peoples Market 1928.tif; EL-2-112 Detail People's Market 1928.tif; EL-2-113 detail People's Market 1928.tif|People's Market window lettering, Elko, Nevada: photographic print|<p>Exterior view of the People's Market in Elko, the earliest documented neon signs in NV. Detail shots included. Photos were taken during the day.</p>|Unknown|1928||<p>443 Idaho St, Elko, NV 89801</p>|40.832482, -115.763792|||unlit|unknown|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture -- http://id.worldcat.org/fast/1035829||https://rightsstatements.org/page/CNE/1.0/?language=en|image/tiff|image|Digitized materials: physical originals are not held by UNLV Special Collections and Archives|Northern Nevada Neon|(TBD by UNLV)|(TBD by UNLV)|University of Nevada, Las Vegas University Libraries|Nevada -- http://id.loc.gov/authorities/names/n79072716|Exterior|||1928||<p><p>Exterior view of the People's Market in Elko, the earliest documented neon signs in NV. Detail shots included. Photos were taken during the day.</p></p><p></p><p><p>443 Idaho St, Elko, NV 89801</p></p><p></p><p></p><p>unlit</p><p>unknown</p><p>Exterior</p></br>|<p>Exterior view of the People's Market in Elko, the earliest documented neon signs in NV. Detail shots included. </p><p></p><p><p>443 Idaho St, Elko, NV 89801</p></p><p></p><p></p><p>unlit</p><p>unknown</p><p>Exterior</p></br>
|pho003383||||||||||||||||||||||||||||||
|pho003384||||||||||||||||||||||||||||||
|pho003385||||||||||||||||||||||||||||||
|pho003386||||||||||||||||||||||||||||||
|pho003387||||||||||||||||||||||||||||||
|pho003388||||||||||||||||||||||||||||||
|pho003389||||||||||||||||||||||||||||||
|pho003390||||||||||||||||||||||||||||||
|pho003391||||||||||||||||||||||||||||||
|pho003392||||||||||||||||||||||||||||||
|pho003393||||||||||||||||||||||||||||||
|pho003394||||||||||||||||||||||||||||||
|pho003395||||||||||||||||||||||||||||||
|pho003396||||||||||||||||||||||||||||||
|pho003397||||||||||||||||||||||||||||||
|pho003398||||||||||||||||||||||||||||||
|pho003399||||||||||||||||||||||||||||||
|pho003400||||||||||||||||||||||||||||||
|pho003401||||||||||||||||||||||||||||||
|pho003402||||||||||||||||||||||||||||||
|pho003403||||||||||||||||||||||||||||||
|pho003404||||||||||||||||||||||||||||||
|pho003405||||||||||||||||||||||||||||||
|pho003406||||||||||||||||||||||||||||||
|pho003407||||||||||||||||||||||||||||||
|pho003408||||||||||||||||||||||||||||||
|pho003409||||||||||||||||||||||||||||||
|pho003410||||||||||||||||||||||||||||||
|pho003411||||||||||||||||||||||||||||||
|pho003412||||||||||||||||||||||||||||||
|pho003413||||||||||||||||||||||||||||||
|pho003414||||||||||||||||||||||||||||||
|pho003415||||||||||||||||||||||||||||||
|pho003416||||||||||||||||||||||||||||||
|pho003417||||||||||||||||||||||||||||||
|pho003418||||||||||||||||||||||||||||||
|pho003419||||||||||||||||||||||||||||||
|pho003420||||||||||||||||||||||||||||||
|pho003421||||||||||||||||||||||||||||||
|pho003422||||||||||||||||||||||||||||||
|pho003423||||||||||||||||||||||||||||||
|pho003424||||||||||||||||||||||||||||||
|pho003425||||||||||||||||||||||||||||||
|pho003426||||||||||||||||||||||||||||||
|pho003427||||||||||||||||||||||||||||||
|pho003428||||||||||||||||||||||||||||||
|pho003429||||||||||||||||||||||||||||||
|pho003430||||||||||||||||||||||||||||||
|pho003431||||||||||||||||||||||||||||||
|pho003432||||||||||||||||||||||||||||||
|pho003433||||||||||||||||||||||||||||||
|pho003434||||||||||||||||||||||||||||||
|pho003435||||||||||||||||||||||||||||||
|pho003436||||||||||||||||||||||||||||||
|pho003437||||||||||||||||||||||||||||||
|pho003438||||||||||||||||||||||||||||||
|pho003439||||||||||||||||||||||||||||||
|pho003440||||||||||||||||||||||||||||||
|pho003532||||||||||||||||||||||||||||||
|pho003533||||||||||||||||||||||||||||||
|pho003534||||||||||||||||||||||||||||||
|pho003535||||||||||||||||||||||||||||||
|pho003536||||||||||||||||||||||||||||||
|pho003537||||||||||||||||||||||||||||||
|pho003538||||||||||||||||||||||||||||||
|pho003539||||||||||||||||||||||||||||||
|pho003540||||||||||||||||||||||||||||||
|pho003541||||||||||||||||||||||||||||||
|pho003542||||||||||||||||||||||||||||||
|pho003543||||||||||||||||||||||||||||||
|pho003544||||||||||||||||||||||||||||||
|pho003545||||||||||||||||||||||||||||||
|pho003546||||||||||||||||||||||||||||||
|pho003547||||||||||||||||||||||||||||||
|pho003548||||||||||||||||||||||||||||||
|pho003549||||||||||||||||||||||||||||||
|pho003550||||||||||||||||||||||||||||||
|pho003551||||||||||||||||||||||||||||||
|pho003552||||||||||||||||||||||||||||||
|pho003553||||||||||||||||||||||||||||||
|pho003554||||||||||||||||||||||||||||||
|pho003555||||||||||||||||||||||||||||||
|pho003556||||||||||||||||||||||||||||||
|pho003557||||||||||||||||||||||||||||||
|pho003558||||||||||||||||||||||||||||||
|pho003559||||||||||||||||||||||||||||||
|pho003560||||||||||||||||||||||||||||||
|pho003561||||||||||||||||||||||||||||||
|pho003562||||||||||||||||||||||||||||||
|pho003563||||||||||||||||||||||||||||||
|pho003564||||||||||||||||||||||||||||||
|pho003565||||||||||||||||||||||||||||||
|pho003566||||||||||||||||||||||||||||||
|pho003567||||||||||||||||||||||||||||||
|pho003568||||||||||||||||||||||||||||||
|pho003569||||||||||||||||||||||||||||||
|pho003570||||||||||||||||||||||||||||||
|pho003571||||||||||||||||||||||||||||||
|pho003572||||||||||||||||||||||||||||||
|pho003573||||||||||||||||||||||||||||||
|pho003574||||||||||||||||||||||||||||||
|pho003575||||||||||||||||||||||||||||||
|pho003576||||||||||||||||||||||||||||||
|pho003577||||||||||||||||||||||||||||||
|pho003578||||||||||||||||||||||||||||||
|pho003579||||||||||||||||||||||||||||||
|pho003580||||||||||||||||||||||||||||||
|pho003581||||||||||||||||||||||||||||||
|pho003582||||||||||||||||||||||||||||||
|pho003583||||||||||||||||||||||||||||||
|pho003584||||||||||||||||||||||||||||||
|pho003585||||||||||||||||||||||||||||||
|pho003586||||||||||||||||||||||||||||||
|pho003587||||||||||||||||||||||||||||||
|pho003588||||||||||||||||||||||||||||||
|pho003589||||||||||||||||||||||||||||||
|pho003590||||||||||||||||||||||||||||||
|pho003591||||||||||||||||||||||||||||||
|pho003592||||||||||||||||||||||||||||||
|pho003593||||||||||||||||||||||||||||||
|pho003594||||||||||||||||||||||||||||||
|pho003595||||||||||||||||||||||||||||||
|pho003596||||||||||||||||||||||||||||||
|pho003597||||||||||||||||||||||||||||||
|pho003598||||||||||||||||||||||||||||||
|pho003599||||||||||||||||||||||||||||||
|pho003600||||||||||||||||||||||||||||||
|pho003601||||||||||||||||||||||||||||||
|pho003602||||||||||||||||||||||||||||||
|pho003603||||||||||||||||||||||||||||||
|pho003604||||||||||||||||||||||||||||||
|pho003605||||||||||||||||||||||||||||||
|pho003606||||||||||||||||||||||||||||||
|pho003607||||||||||||||||||||||||||||||
|pho003608||||||||||||||||||||||||||||||
|pho003609||||||||||||||||||||||||||||||
|pho003610||||||||||||||||||||||||||||||
|pho003611||||||||||||||||||||||||||||||
|pho003612||||||||||||||||||||||||||||||
|pho003613||||||||||||||||||||||||||||||
|pho003614||||||||||||||||||||||||||||||
|pho003615||||||||||||||||||||||||||||||
|pho003616||||||||||||||||||||||||||||||
|pho003617||||||||||||||||||||||||||||||
|pho003618||||||||||||||||||||||||||||||
|pho003619||||||||||||||||||||||||||||||
|pho003620||||||||||||||||||||||||||||||
|pho003621||||||||||||||||||||||||||||||
|pho003622||||||||||||||||||||||||||||||
|pho003623||||||||||||||||||||||||||||||
|pho003624||||||||||||||||||||||||||||||
|pho003625||||||||||||||||||||||||||||||
|pho003626||||||||||||||||||||||||||||||
|pho003627||||||||||||||||||||||||||||||
|pho003628||||||||||||||||||||||||||||||
|pho003629||||||||||||||||||||||||||||||
|pho003630||||||||||||||||||||||||||||||
|pho003631||||||||||||||||||||||||||||||
|pho003632||||||||||||||||||||||||||||||
|pho003633||||||||||||||||||||||||||||||
|pho003634||||||||||||||||||||||||||||||
|pho003635||||||||||||||||||||||||||||||
|pho003636||||||||||||||||||||||||||||||
|pho003637||||||||||||||||||||||||||||||
|pho003638||||||||||||||||||||||||||||||
|pho003639||||||||||||||||||||||||||||||
|pho003640||||||||||||||||||||||||||||||
|pho003641||||||||||||||||||||||||||||||
|pho003642||||||||||||||||||||||||||||||
|pho003643||||||||||||||||||||||||||||||
|pho003644||||||||||||||||||||||||||||||
|pho003645||||||||||||||||||||||||||||||
|pho003646||||||||||||||||||||||||||||||
|pho003647||||||||||||||||||||||||||||||
|pho003648||||||||||||||||||||||||||||||
|pho003649||||||||||||||||||||||||||||||
|pho003650||||||||||||||||||||||||||||||
|pho003651||||||||||||||||||||||||||||||
|pho003652||||||||||||||||||||||||||||||
|pho003653||||||||||||||||||||||||||||||
|pho003654||||||||||||||||||||||||||||||
|pho003655||||||||||||||||||||||||||||||
|pho003656||||||||||||||||||||||||||||||
|pho003657||||||||||||||||||||||||||||||
|pho003658||||||||||||||||||||||||||||||
|pho003659||||||||||||||||||||||||||||||
|pho003660||||||||||||||||||||||||||||||
|pho003661||||||||||||||||||||||||||||||
|pho003662||||||||||||||||||||||||||||||
|pho003663||||||||||||||||||||||||||||||
|pho003664||||||||||||||||||||||||||||||
|pho003665||||||||||||||||||||||||||||||
|pho003666||||||||||||||||||||||||||||||
|pho003667||||||||||||||||||||||||||||||
|pho003668||||||||||||||||||||||||||||||
|pho003669||||||||||||||||||||||||||||||
|pho003670||||||||||||||||||||||||||||||
|pho003671||||||||||||||||||||||||||||||
|pho003672||||||||||||||||||||||||||||||
|pho003673||||||||||||||||||||||||||||||
|pho003674||||||||||||||||||||||||||||||
|pho003675||||||||||||||||||||||||||||||
|pho003676||||||||||||||||||||||||||||||
|pho003677||||||||||||||||||||||||||||||
|pho003678||||||||||||||||||||||||||||||
|pho003679||||||||||||||||||||||||||||||
|pho003680||||||||||||||||||||||||||||||
|pho003681||||||||||||||||||||||||||||||
|pho003682||||||||||||||||||||||||||||||
|pho003683||||||||||||||||||||||||||||||
|pho003684||||||||||||||||||||||||||||||
|pho003685||||||||||||||||||||||||||||||
|pho003686||||||||||||||||||||||||||||||
|pho003687||||||||||||||||||||||||||||||
|pho003688||||||||||||||||||||||||||||||
|pho003689||||||||||||||||||||||||||||||
|pho003690||||||||||||||||||||||||||||||
|pho003691||||||||||||||||||||||||||||||
|pho003692||||||||||||||||||||||||||||||
|pho003693||||||||||||||||||||||||||||||
|pho003694||||||||||||||||||||||||||||||
|pho003695||||||||||||||||||||||||||||||
|pho003696||||||||||||||||||||||||||||||
|pho003697||||||||||||||||||||||||||||||
|pho003698||||||||||||||||||||||||||||||
|pho003699||||||||||||||||||||||||||||||
|pho003700||||||||||||||||||||||||||||||
|pho003701||||||||||||||||||||||||||||||
|pho003702||||||||||||||||||||||||||||||
|pho003703||||||||||||||||||||||||||||||
|pho003704||||||||||||||||||||||||||||||
|pho003705||||||||||||||||||||||||||||||
|pho003706||||||||||||||||||||||||||||||
|pho003707||||||||||||||||||||||||||||||
|pho003708||||||||||||||||||||||||||||||
|pho003709||||||||||||||||||||||||||||||
|pho003710||||||||||||||||||||||||||||||
|pho003711||||||||||||||||||||||||||||||
|pho003712||||||||||||||||||||||||||||||
|pho003713||||||||||||||||||||||||||||||
|pho003714||||||||||||||||||||||||||||||
|pho003715||||||||||||||||||||||||||||||
|pho003716||||||||||||||||||||||||||||||
|pho003717||||||||||||||||||||||||||||||
|pho003718||||||||||||||||||||||||||||||
|pho003719||||||||||||||||||||||||||||||
|pho003720||||||||||||||||||||||||||||||
|pho003721||||||||||||||||||||||||||||||
|pho003722||||||||||||||||||||||||||||||
|pho003723||||||||||||||||||||||||||||||
|pho003724||||||||||||||||||||||||||||||
|pho003725||||||||||||||||||||||||||||||
|pho003726||||||||||||||||||||||||||||||
|pho003727||||||||||||||||||||||||||||||
|pho003728||||||||||||||||||||||||||||||
|pho003729||||||||||||||||||||||||||||||
|pho003730||||||||||||||||||||||||||||||
|pho003731||||||||||||||||||||||||||||||
|pho003732||||||||||||||||||||||||||||||
|pho003733||||||||||||||||||||||||||||||
|pho003734||||||||||||||||||||||||||||||
|pho003735||||||||||||||||||||||||||||||
|pho003736||||||||||||||||||||||||||||||
|pho003737||||||||||||||||||||||||||||||
|pho003738||||||||||||||||||||||||||||||
|pho003739||||||||||||||||||||||||||||||
|pho003740||||||||||||||||||||||||||||||
|pho003741||||||||||||||||||||||||||||||
|pho003742||||||||||||||||||||||||||||||
|pho003743||||||||||||||||||||||||||||||
|pho003744||||||||||||||||||||||||||||||
|pho003745||||||||||||||||||||||||||||||
|pho003746||||||||||||||||||||||||||||||
|pho003747||||||||||||||||||||||||||||||
|pho003748||||||||||||||||||||||||||||||
|pho003749||||||||||||||||||||||||||||||
|pho003750||||||||||||||||||||||||||||||
|pho003751||||||||||||||||||||||||||||||
|pho003752||||||||||||||||||||||||||||||
|pho003753||||||||||||||||||||||||||||||
|pho003754||||||||||||||||||||||||||||||
|pho003755||||||||||||||||||||||||||||||
|pho003756||||||||||||||||||||||||||||||
|pho003757||||||||||||||||||||||||||||||
|pho003758||||||||||||||||||||||||||||||
|pho003759||||||||||||||||||||||||||||||
|pho003760||||||||||||||||||||||||||||||
|pho003761||||||||||||||||||||||||||||||
|pho003762||||||||||||||||||||||||||||||
|pho003763||||||||||||||||||||||||||||||
|pho003764||||||||||||||||||||||||||||||
|pho003765||||||||||||||||||||||||||||||
|pho003766||||||||||||||||||||||||||||||
|pho003767||||||||||||||||||||||||||||||
|pho003768||||||||||||||||||||||||||||||
|pho003769||||||||||||||||||||||||||||||
|pho003770||||||||||||||||||||||||||||||
|pho003771||||||||||||||||||||||||||||||
|pho003772||||||||||||||||||||||||||||||
|pho003773||||||||||||||||||||||||||||||
|pho003774||||||||||||||||||||||||||||||
|pho003775||||||||||||||||||||||||||||||
|pho003776||||||||||||||||||||||||||||||
|pho003777||||||||||||||||||||||||||||||
|pho003778||||||||||||||||||||||||||||||
|pho003779||||||||||||||||||||||||||||||
|pho003780||||||||||||||||||||||||||||||
|pho003781||||||||||||||||||||||||||||||
|pho003782||||||||||||||||||||||||||||||
|pho003783||||||||||||||||||||||||||||||
|pho003784||||||||||||||||||||||||||||||
|pho003785||||||||||||||||||||||||||||||
|pho003786||||||||||||||||||||||||||||||
|pho003787||||||||||||||||||||||||||||||
|pho003788||||||||||||||||||||||||||||||
|pho003789||||||||||||||||||||||||||||||
|pho003790||||||||||||||||||||||||||||||
|pho003791||||||||||||||||||||||||||||||
|pho003792||||||||||||||||||||||||||||||
|pho003793||||||||||||||||||||||||||||||
|pho003794||||||||||||||||||||||||||||||
|pho003795||||||||||||||||||||||||||||||
|pho003796||||||||||||||||||||||||||||||
|pho003797||||||||||||||||||||||||||||||
|pho003798||||||||||||||||||||||||||||||
|pho003799||||||||||||||||||||||||||||||
|pho003800||||||||||||||||||||||||||||||
|pho003801||||||||||||||||||||||||||||||
|pho003802||||||||||||||||||||||||||||||
|pho003803||||||||||||||||||||||||||||||
|pho003804||||||||||||||||||||||||||||||
|pho003805||||||||||||||||||||||||||||||
|pho003806||||||||||||||||||||||||||||||
|pho003807||||||||||||||||||||||||||||||
|pho003808||||||||||||||||||||||||||||||
|pho003809||||||||||||||||||||||||||||||
|pho003810||||||||||||||||||||||||||||||
|pho003811||||||||||||||||||||||||||||||
|pho003812||||||||||||||||||||||||||||||
|pho003813||||||||||||||||||||||||||||||
|pho003814||||||||||||||||||||||||||||||
|pho003815||||||||||||||||||||||||||||||
|pho003816||||||||||||||||||||||||||||||
|pho003817||||||||||||||||||||||||||||||
|pho003818||||||||||||||||||||||||||||||
|pho003819||||||||||||||||||||||||||||||
|pho003820||||||||||||||||||||||||||||||
|pho003821||||||||||||||||||||||||||||||
|pho003822||||||||||||||||||||||||||||||
|pho003823||||||||||||||||||||||||||||||
|pho003824||||||||||||||||||||||||||||||
|pho003825||||||||||||||||||||||||||||||
|pho003826||||||||||||||||||||||||||||||
|pho003827||||||||||||||||||||||||||||||
|pho003828||||||||||||||||||||||||||||||
|pho003829||||||||||||||||||||||||||||||
|pho003830||||||||||||||||||||||||||||||
|pho003831||||||||||||||||||||||||||||||
|pho003832||||||||||||||||||||||||||||||
|pho003833||||||||||||||||||||||||||||||
|pho003834||||||||||||||||||||||||||||||
|pho003835||||||||||||||||||||||||||||||
|pho003836||||||||||||||||||||||||||||||
|pho003837||||||||||||||||||||||||||||||
|pho003838||||||||||||||||||||||||||||||
|pho003839||||||||||||||||||||||||||||||
|pho003840||||||||||||||||||||||||||||||
|pho003841||||||||||||||||||||||||||||||
|pho003842||||||||||||||||||||||||||||||
|pho003843||||||||||||||||||||||||||||||
|pho003844||||||||||||||||||||||||||||||
|pho003845||||||||||||||||||||||||||||||
|pho003846||||||||||||||||||||||||||||||
|pho003847||||||||||||||||||||||||||||||
|pho003848||||||||||||||||||||||||||||||
|pho003849||||||||||||||||||||||||||||||
|pho003850||||||||||||||||||||||||||||||
|pho003851||||||||||||||||||||||||||||||
|pho003852||||||||||||||||||||||||||||||
|pho003853||||||||||||||||||||||||||||||
|pho003854||||||||||||||||||||||||||||||
|pho003855||||||||||||||||||||||||||||||
|pho003856||||||||||||||||||||||||||||||
|pho003857||||||||||||||||||||||||||||||
|pho003858||||||||||||||||||||||||||||||
|pho003859||||||||||||||||||||||||||||||
|pho003860||||||||||||||||||||||||||||||
|pho003861||||||||||||||||||||||||||||||
|pho003862||||||||||||||||||||||||||||||
|pho003863||||||||||||||||||||||||||||||
|pho003864||||||||||||||||||||||||||||||
|pho003865||||||||||||||||||||||||||||||
|pho003866||||||||||||||||||||||||||||||
|pho003867||||||||||||||||||||||||||||||
|pho003868||||||||||||||||||||||||||||||
|pho003869|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779|||||||||||Exterior|||1986|||
|pho003870|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003871|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003872|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003873|||||||||||unlit|day|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003874|||||||||||unlit|day|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003875|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003876|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003877|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003878|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003879|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003880|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003881|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003882|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779|||||||||||Exterior|||1986|||
|pho003883|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Bars (Drinking establishments) -- http://id.worldcat.org/fast/827779|||||||||||Exterior|||1986|||
|pho003884|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003885|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003886|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003887|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003888|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003889|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003890|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003891|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003892|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003893|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Restaurant -- http://id.worldcat.org/fast/1095907|||||||||||Exterior|||1986|||
|pho003894|||||||||||unlit|day|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003895|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003896|||||||||||lit|night|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
|pho003897|||||||||||unlit|day|Neon Sign -- http://id.worldcat.org/fast/1035830, Neon Lighting -- http://id.worldcat.org/fast/1035826, Neon Sculpture – http://id.worldcat.org/fast/1035829, Motels -- http://id.worldcat.org/fast/1026838 |||||||||||Exterior|||1986|||
