did-unr|unr-file-name|unr-title|unr-desc|date-inst|site-name|site-address|lat-lon|sign-manf|sign-owner|lit-unlit|time-day|subj-fast|print-pub|format|dcmi|prov|proj-name|unr-cit|dig-pub|contrib|int-ext|staff-notes|date-img|title-code|title-full|creator
neo000070|||"Photos show Slots a Fun signs at night and during the day. Two surveys were conducted to gather information about this sign. One was conducted in 2002 and one was conducted in 2017. PDFs are available for both surveys. See the 2017 survey PDF for additional information that is not included in the object description."|||"2880 S Las Vegas Blvd"|||"Mandalay Resort Group"||day,night||||||||||||2002|||"Joshua Cannaday"
neo000071|||"Daytime and nighttimes views of the Somerset Motel signs on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"294 Convention Center Dr"|||||day,night||||||||||||2002|||"Joshua Cannaday"
neo000072|||"Daytime views of the Somerset Shopping Center sign on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"252 Convention Center Dr"|||||day||||||||||||2002|||"Joshua Cannaday"
neo000073|||"Nighttime views of the Stardust Resort and Casino signs on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1968|"Stardust Resort and Casino"|"3000 S Las Vegas Blvd"|||"Boyd Gaming"||night||||||||||||2002|||"Joshua Cannaday"
neo000074|||"Daytime and nighttime views of the Tam O' Shanter motel signs on The Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"3317 S Las Vegas Blvd"|||||day,night||||||||||||2002|||"Joshua Cannaday"
neo000075|||"Daytime views of signs for a Tourist Center, Mini-Mart, and Travelodge on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|3527|||||||day||||||||||||2002|||"Joshua Cannaday"
neo000076|||"Photos show Treasure Island signs during the day and at night. Two surveys were conducted to gather information about this sign. One was conducted in 2002 and one was conducted in 2017. PDFs are available for both surveys. See the 2017 survey PDF for additional information that is not included in the object description."|1993|"Treasure Island Hotel and Casino (Las Vegas, Nev.)"|"3300 S Las Vegas Blvd"|||"MGM Mirage"||day,night||||||||||||2002|||"Joshua Cannaday"
neo000077|||"Photos show Tropicana signs at night. Two surveys were conducted to gather information about this sign. One was conducted in 2002 and one was conducted in 2017. PDFs are available for both surveys. See the 2017 survey PDF for additional information that is not included in the object description."|1978|"Tropicana Hotel and Casino (Las Vegas, Nev.)"|"3801 S Las Vegas Blvd"|||Aztar||night||||||||||||2002|||"Joshua Cannaday"
neo000078|||"Daytime and nighttime views of the Venetian sign on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1998|"Venetian (Las Vegas, Nev.)"|"3355 S Las Vegas Blvd"|||"Las Vegas Sands, Inc., Sheldon Adelson"||day,night||||||||||||2002|||"Joshua Cannaday"
neo000079|||"Daytime views of the Villa Roma Motel sign on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"220 Convention Center Dr"|||||day||||||||||||2002|||"Joshua Cannaday"
neo000080|||"Daytime views of the Walgreens signs on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1997||"3765 S Las Vegas Blvd"|||||day||||||||||||2002|||"Joshua Cannaday"
neo000081|||"Daytime views of the Welcome to Fabulous Las Vegas sign on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1959|"Welcome to Las Vegas neon sign"|"5200 S Las Vegas Blvd"|||YESCO||day||||||||||||2002|||"Joshua Cannaday"
neo000082|||"Nighttime views of the Westward Ho signs on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1983|"Westward Ho Motel (Las Vegas, Nev.)"|"2900 S Las Vegas Blvd"|||||night||||||||||||2002|||"Joshua Cannaday"
neo000083|||"Daytime views of the White Sands Motel signs on the Strip. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"3889 S Las Vegas Blvd"|||||day||||||||||||2002|||"Joshua Cannaday"
neo000084|||"Daytime views of the Budget Suites sign."||||||||day|||||||||||||||
neo000085|||"Daytime view of the Coca Cola structure and sign on the Strip."||||||||day|||||||||||||||
neo000086|||"Daytime and nighttime views of the Gold Key Shops signs on the Strip."||||||||day,night|||||||||||||||
neo000087||||||||||||||||||||||||||
neo000088|||"Daytime view of the Stage Door Casino sign."||||||||day|||||||||||||||
neo000089|||"Nighttime view of The Beach nightclub sign."||||||||night|||||||||||||||
neo000089|||"Nighttime view of The Beach nightclub sign."||||||||night|||||||||||||||
neo000090||||||||||||||||||||||||||
neo000091|||"Daytime view of the sign for the Wet n' Wild water park on the Strip."||||||||day|||||||||||||||
neo000092|||"The neon signs including a red slipper, martini glass, the Buxom Beauty in a Neon Bikini and others sit along E Fremont St in Downtown Las Vegas"||"Fremont Street (Las Vegas, Nev.)"|"Fremont St"||||||||||||||||||||
neo000093|||"The El Cortez Hotel and Casino sits at 600 E Fremont St in Downtown Las Vegas. Continually operating in the same location since 1941, the El Cortez is listed on the National Register of Historical Places. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1941|"El Cortez Hotel & Casino (Las Vegas, Nev.)"|"600 Fremont St"|||"IKE Gaming Inc"||||||||||||||2017|||"Danny Jacobs"
neo000094|||"The Neon Museum's Hacienda Horse and Rider is located on Las Vegas Boulevard near Fremont Street. Part of the Museum's Urban Gallery of restored neon signs, the Hacienda Horse and Rider was originally installed in 1967 at the Hacienda Hotel located at 3950 Las Vegas Boulevard South."|||"Las Vegas Blvd and Fremont St"||||||||||||||||||||
neo000095|||"The sign for Le Thai restaurant sits at 523 Fremont Street in Downtown Las Vegas. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2012||"523 Fremont St"|||"Dan and Shauna Coughlin, Dan doubles as the chef as well"||||||||||||||2017|||"Emily Fellmer"
neo000096|||"The sign for La Comida restaurant sits at 100 South 6th Street near Fremont Street in Downtown Las Vegas."|||"100 S 6th St"||||||||||||||||||||
neo000097|||"The sign for Backstage Bar & Billiards sits at 601 Fremont Street in Downtown Las Vegas. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2012||"601 Fremont St"|||"DJ Lethal co-owned with DJ Scotty"||||||||||||||2017|||"Emily Fellmer"
neo000098|||"The Ambassador sign, restored by Downtown Project sits at a parking lot near the intersection of 9th Street and East Fremont Street. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1950||"9th St and Fremont St"|||"Jackie Gaughan(ca.1952)"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000099|||"The permanently closed Labayou Casino sits at 15 Fremont Street at the Fremont Street Experience. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1999||"15 Fremont St"|||"Derek Stevens"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000100|||"The famed Vegas Vickie sign advertising the now permanently closed Girls of Glitter Gulch adult entertainment club sits at 20 Fremont Street at the Fremont Street Experience. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1980||"20 Fremont St"|||"Derek and Greg Stevens"|lit|||||||||||||2017|||"Lauren Vaccaro"
neo000101|||"The now permanently closed Mermaids Casino sits at 32 Fremont Street at the Fremont Street Experience. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1999||"32 Fremont St"|||"Derek and Greg Stevens"||||||||||||||2017|||"Danny Jacobs"
neo000102|||"A sign for the permanently closed Golden Goose Gentlemen's Club sits at the Fremont Street Experience. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1974|||||"Derek and Greg Stevens"||||||||||||||2017|||"Lauren Vaccaro"
neo000103|||"The permanently closed Las Vegas Club Casino sits at 18 Fremont Street at the Fremont Street Experience. Information about the sign is available in the Southern Nevada Neon Survery Data Sheet."|1960|"Las Vegas Club (Las Vegas, Nev.)"|"18 Fremont St"|||"Las Vegas Club"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000104|||"The Fremont Street Experience light show screen stretches along the pedestrian mall in Downtown Las Vegas."||"Fremont Street (Las Vegas, Nev.)"|||||||||||||||||||||
neo000105|||"The sign for the permanently closed Davy's Locker dive bar sits at 1149 East Desert Inn Road. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1960||"1149 E Desert Inn Rd"|||"Was Cindy Slight since 2010. Albert Hamika bought the property in 2016. Derek Stonebarger went to the property after they took the sign down and the fish portion of the sign is currently in his possession."||||||||||||||2017|||"Lauren Vaccaro"
neo000106|||"Luv-it Frozen Custard sits north of the Las Vegas Strip at 505 East Oakey Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1973||"505 E Oakey Blvd"|||"Brittany and Brandon Tiedemann"||||||||||||||2017|||"Lauren Vaccaro"
neo000107|||"A Little White Chapel sits at 1301 South Las Vegas Boulevard. The Stratosphere Tower can be seen in the background. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1960||"1301 S Las Vegas Blvd"|||"Charlotte Richards"|lit|||||||||||||2017|||"Wyatt Currie-Diamond"
neo000108|||"Monterey Motel sits against a cloudy sky at 1133 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1950||"1133 S Las Vegas Blvd"|||"Monterey Motel Corp."||||||||||||||2017|||"Mitchell Cohen"
neo000109|||"The Viva Las Vegas Wedding Chapel sign sits at 1205 Las Vegas Boulevard South. The chapel has provided themed weddings since 1999. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2000||"1205 S Las Vegas Blvd"|||"Ron Decar And Jamie Richards"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000110|||"The permanently closed White Cross Market sits at 1700 South Las Vegas Boulevard. Vickie's Diner, housed inside, remains open. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1955||"1700 S Las Vegas Blvd"|||"Vickie Kelesis"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000111|||"The Sunset Station Hotel and Casino sits at 1301 West Sunset Road as evening traffic passes by. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1997||"1301 W Sunset Rd"|||"Sunset Station Inc"||||||||||||||2017|||"Danny Jacobs"
neo000112|||"Dino's Lounge sits at 1516 South Las Vegas Boulevard. The dive bar has been in operation since 1962. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1963||"1516 S Las Vegas Blvd"|||"Kristin Bartolo"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000113|||"The Rummel Motel sits north of The Strip at 1809 Las Vegas Boulevard South. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1958||"1809 S Las Vegas Blvd"|||"Yeh Chia-Hong"||||||||||||||2017|||"Mitchell Cohen"
neo000114|||"The Tod Motor Motel sign sits at 1508 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1962||"1508 S Las Vegas Blvd"|||"Ron and Carol Tadmor; Herb Sider"||||||||||||||2017|||"Carlyle Constantino"
neo000115|||"The world famous ""Welcome to Fabulous Las Vegas, Nevada"" sign sits at 5200 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1959|"Welcome to Las Vegas neon sign"|"5200 S Las Vegas Blvd"|||YESCO||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000116|||"The Chapel of the Bells signs sits at 2233 South Las Vegas Boulevard."|||"2233 S Las Vegas Blvd"||||||||||||||||||||
neo000117|||"The Fun City Motel sits at 2233 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1970||"2233 S Las Vegas Blvd"|||"Rick Trusdell and Chetak Development Corporation"||||||||||||||2017|||"Gisselle Tipp"
neo000118|||"The Holiday House motel sign with a ""For Sale"" sign sits at 2211 South Las Vegas Boulevard. Formerly the Bagdad Inn, the property has been in operation since the early 50s. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1983||"2211 S Las Vegas Blvd"|||||day||||||||||||2017|||"Gisselle Tipp"
neo000119|||"The multi-colored Holiday Motel sign sits at 2205 South Las Vegas Boulevard. Originally Holiday Inn, the motel has operated for over 50 years. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1952||"2205 S Las Vegas Blvd"|||"Calcaterra Family and Trust"||day||||||||||||2017|||"Gisselle Tipp"
neo000120|||"The Stratosphere Casino, Hotel and Tower sits north of the Las Vegas Strip at 2000 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1996||"2000 S Las Vegas Blvd"|||"American Casino and Entertainment Properties"||||||||||||||2017|||"Carlyle Constantino"
neo000121|||"The St. Louis Square sign sits in early evening light near the intersection of South Las Vegas Boulevard and East Louis Avenue. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"1945, 1921 S Las Vegas Blvd"|||"St. Louis Square Inc."||||||||||||||2017|||"Emily Fellmer"
neo000122|||"The Bonanza Gift Shop sits at 2440 South Las Vegas Boulevard. The shopping center holds a space of forty-thousand square feet and is self-proclaimed, ""The World's Largest Gift Shop."" Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1963||"2440 S Las Vegas Blvd"|||"Haim Gabay"||||||||||||||2017|||"Gisselle Tipp"
neo000123|||"The Sam's Town Hotel and Gambling Hall sits at 5111 Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet"||"Sam's Town (Las Vegas, Nev.)"|"5111 Boulder Hwy"|||"Boyd Gaming"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000124|||"The Longhorn Hotel and Casino sign sits at 5288 Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet"|||"5288 Boulder Hwy"|||"William Hill and Ambrosia Lands Hospitality"||||||||||||||2017|||"Wyatt Currie-Diamond"
neo000125|||"The Gateway Motel sign sits in early evening light at the northeast corner at 928 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet"|1950||"928 S Las Vegas Blvd"|||"Vinod Soni and Gateway Motel Inc"||||||||||||||2017|||"Gisselle Tipp"
neo000126|||"Dona Maria's Tamales Restaurant sits at 910 South Las Vegas Boulevard. The family owned and operated eatery has been serving the valley for over thirty years. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1983||"910 S Las Vegas Blvd"|||"Dona Maria Alfredo Martinez"||||||||||||||2017|||"Gisselle Tipp"
neo000127|||"The Cupid's Wedding Chapel sits at the north east corner of  East Hoover Avenue at 827 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2007||"827 S Las Vegas Blvd"|||"Bellevue Holdings"||||||||||||||2017|||"Emily Fellmer"
neo000128|||"The Gold and Silver Pawn Shop sits at 713 South Las Vegas Boulevard in Downtown Las Vegas. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2007||"713 S Las Vegas Blvd"|||"Richard Harrison"||||||||||||||2017|||"Emily Fellmer"
neo000129|||"The Roadhouse Casino sign sits unlit at 2100 North Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"2100 N Boulder Hwy"|||"Robert McMackin"|unlit|||||||||||||2017|||"Wyatt Currie-Diamond"
neo000130|||"The Outpost Motel sign sits at 1104 North Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1950|"Outpost Motel (Las Vegas, Nev.)"|"1104 N Boulder Hwy"|||"Vegas Outpost Motel LLC"||||||||||||||2017|||"Lauren Vaccaro"
neo000131|||"The Skyline Hotel and Casino sign sits at 1741 North Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1988||"1741 N Boulder Hwy"|||"Jim Marsh American Corp."||||||||||||||2017|||"Mitchell Cohen"
neo000132|||"A replica of the ""Welcome to Fabulous Las Vegas"" sign sits at a median near Boulder Highway at dusk. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2007||"Boulder Hwy"|||"Commissioned by the Boulder Hwy casinos"||||||||||||||2017|||"Emily Fellmer"
neo000133|||"The Jerry's Nugget Casino sign sits at 1821 North Las Vegas Boulevard. The family-owned and operated casino has been in business for over fifty years. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1964||"1821 N Las Vegas Blvd"|||"The Stamis Family"||||||||||||||2017|||"Carlyle Constantino"
neo000134|||"The Starlite Motel sits at 1873 North Las Vegas Boulevard. Shortly after this photo was taken, the sign was scrubbed of its neon and made dormant. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1950||"1873 N Las Vegas Blvd"|||"LAS VEGAS DRAGON HOTEL LLC"|lit|||||||||||||2017|||"Lauren Vaccaro"
neo000135|||"The Las Vegas Library sign sits at 833 North Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|4314||"833 N Las Vegas Blvd"|||"City of Las Vegas is the owner of the property since 2015, but it is an Independent government agency ran by a board of trustees chosen by the city and county"||||||||||||||2017|||"Emily Fellmer"
neo000136|||"The Stateside Lounge sign sits at 931 North Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"931 N Las Vegas Blvd"|||"Laura and Doris Atchinson"||||||||||||||2017|||"Lauren Vaccaro"
neo000137|||"The Strip Centre sign sits along a stretch of vacant storefronts in the north-end section of South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2009|||||"Has been for sale since 2013"||||||||||||||2017|||"Emily Fellmer"
neo000138|||"The Desert Star Motel sign sits aglow at 1210 South Las Vegas Boulevard. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|||"1210 S Las Vegas Blvd"|||"Desert Star Motel Enterprises"||||||||||||||2017|||"Emily Fellmer"
neo000139|||"The Sin City Hostel sits at 1208 South Las Vegas Boulevard along with other neon signs."|||"1208 S Las Vegas Blvd"||||||||||||||||||||
neo000140|||"Pamplemousse Le Restaurant, Las Vegas' oldest French restaurant, sits at 400 East Sahara Avenue. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1976||"400 E Sahara Ave"|||"Georges La Forge"||||||||||||||2017|||"Lauren Vaccaro"
neo000141|||"The Golden Steer Steakhouse sign sits at 308 West Sahara Avenue. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1960|"Golden Steer Steak House (Las Vegas, Nev.)"|"308 W Sahara Ave"|||"Dr. Michael J. Signorelli has owned it since 2001 after purchasing it from the original owners"||||||||||||||2017|||"Emily Fellmer"
neo000142|||"The sign for The Library Gentlemen's Club sits at 3785 Boulder Highway."|||"3785 Boulder Hwy"|||"K C Investco LLC"||||||||||||||2017|||"Danny Jacobs"
neo000143|||"The Boulder Station Hotel and Casino sign sits at 4111 Boulder Highway. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2007||"4111 Boulder Hwy"|||"Stations Casino Company"||||||||||||||2017|||"Emily Fellmer"
neo000144|||"The Fiesta Rancho Hotel and Casino sits at 2400 North Rancho Drive. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2001||"2400 N Rancho Dr"|||"Stations Casinos Inc."||||||||||||||2017|||"Emily Fellmer"
neo000145|||"The Sierra Mobile Home Park sign sits at 3139 East Sahara Avenue. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|2007||"3139 E Sahara Ave"|||"Sierra Mobile Park Company"||||||||||||||2017|||"Emily Fellmer"
neo000146|||"The El Sombrero Mexican Bistro sign sits at 807 South Main Street. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1950||"807 S Main St"|||"Irma Aguirre"||||||||||||||2017|||"Lauren Vaccaro"
neo000147|||"The Star Motel sign sits at 1418 South Third Street in Downtown Las Vegas. Information about the sign is available in the Southern Nevada Neon Survey Data Sheet."|1950||"1418 S 3rd St"|||"M V Star Group LLC"||||||||||||||2017|||"Lauren Vaccaro"
